site;bioregion;infestation;lineage;quadrat;species;abundance;biomass;pic;notes
Jeffreysbaai;SOUTH;infested;WEST;3;Scoletoma tetraura;1;0,00;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Scoletoma tetraura;6;0,00;N;small
Jeffreysbaai;SOUTH;non infested;WEST;3;Scoletoma tetraura;11;0,00;N;small
Mosselbaai;SOUTH;infested;WEST;4;Scoletoma tetraura;1;0,00;N;
Old Woman's River;SOUTH;infested;EAST;2;Scoletoma tetraura;21;4,50;N;
Old Woman's River;SOUTH;infested;EAST;4;Scoletoma tetraura;1;0,00;N;small
Old Woman's River;SOUTH;infested;WEST;2;Scoletoma tetraura;11;3,10;N;
Old Woman's River;SOUTH;infested;WEST;3;Scoletoma tetraura;4;0,00;N;small
Old Woman's River;SOUTH;non infested;EAST;2;Scoletoma tetraura;11;2,10;N;
Old Woman's River;SOUTH;non infested;EAST;3;Scoletoma tetraura;3;0,00;N;small
Old Woman's River;SOUTH;non infested;EAST;4;Scoletoma tetraura;4;0,10;N;
Old Woman's River;SOUTH;non infested;WEST;2;Scoletoma tetraura;8;0,80;N;
Old Woman's River;SOUTH;non infested;WEST;3;Scoletoma tetraura;6;1,00;N;
Old Woman's River;SOUTH;non infested;WEST;4;Scoletoma tetraura;1;0,00;N;
Brenton-on-Sea;SOUTH;infested;WEST;1;Scutellastra granularis;7;428,30;N;
Brenton-on-Sea;SOUTH;infested;WEST;2;Scutellastra granularis;5;248,10;N;
Brenton-on-Sea;SOUTH;infested;WEST;4;Scutellastra granularis;7;214,90;N;
Brenton-on-Sea;SOUTH;non infested;WEST;1;Scutellastra granularis;6;229,00;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Scutellastra granularis;7;300,20;N;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Scutellastra granularis;5;288,50;N;
Brenton-on-Sea;SOUTH;non infested;WEST;4;Scutellastra granularis;9;173,20;N;
Jeffreysbaai;SOUTH;infested;WEST;1;Scutellastra granularis;13;654,30;N;
Jeffreysbaai;SOUTH;infested;WEST;2;Scutellastra granularis;1;4,10;N;
Jeffreysbaai;SOUTH;infested;WEST;3;Scutellastra granularis;7;189,30;N;
Jeffreysbaai;SOUTH;non infested;WEST;1;Scutellastra granularis;14;252,90;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Scutellastra granularis;2;115,00;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Scutellastra granularis;3;67,20;N;
Mosselbaai;SOUTH;infested;WEST;1;Scutellastra granularis;4;189,00;N;
Mosselbaai;SOUTH;infested;WEST;3;Scutellastra granularis;2;88,60;N;
Mosselbaai;SOUTH;infested;WEST;4;Scutellastra granularis;4;186,00;N;
Mosselbaai;SOUTH;non infested;WEST;1;Scutellastra granularis;1;30,40;N;
Mosselbaai;SOUTH;non infested;WEST;2;Scutellastra granularis;1;38,20;N;
Mosselbaai;SOUTH;non infested;WEST;4;Scutellastra granularis;5;134,50;N;
Old Woman's River;SOUTH;infested;EAST;3;Scutellastra granularis;1;67,20;N;
Old Woman's River;SOUTH;infested;EAST;4;Scutellastra granularis;1;4,80;N;
Old Woman's River;SOUTH;infested;WEST;3;Scutellastra granularis;3;165,80;N;
Old Woman's River;SOUTH;infested;WEST;4;Scutellastra granularis;6;226,50;N;
Old Woman's River;SOUTH;non infested;EAST;3;Scutellastra granularis;2;103,20;N;
Old Woman's River;SOUTH;non infested;EAST;4;Scutellastra granularis;4;99,40;N;
Old Woman's River;SOUTH;non infested;WEST;1;Scutellastra granularis;3;115,40;N;
Old Woman's River;SOUTH;non infested;WEST;3;Scutellastra granularis;1;29,50;N;
Old Woman's River;SOUTH;non infested;WEST;4;Scutellastra granularis;6;251,60;N;
Port Edward;EAST;infested;EAST;1;Scutellastra granularis;10;31,30;N;
Port Edward;EAST;infested;EAST;2;Scutellastra granularis;18;28,50;Y;
Port Edward;EAST;infested;EAST;3;Scutellastra granularis;1;25,05;N;
Port Edward;EAST;non infested;EAST;1;Scutellastra granularis;27;79,40;N;
Port Edward;EAST;non infested;EAST;2;Scutellastra granularis;5;8,40;N;
Port Edward;EAST;non infested;EAST;3;Scutellastra granularis;11;17,60;N;
Jeffreysbaai;SOUTH;infested;WEST;3;Scutellastra longicosta;1;211,90;N;
Port Edward;EAST;infested;EAST;2;Scutellastra natalensis;1;10,50;Y;
Port Edward;EAST;infested;EAST;3;Scutellastra natalensis;11;102,00;N;
Port Edward;EAST;infested;EAST;3;Scutellastra obtecta;4;11,00;Y;
Port Edward;EAST;non infested;EAST;1;Scutellastra obtecta;1;2,40;Y;
Port Edward;EAST;non infested;EAST;4;Scutellastra obtecta;3;1,10;Y;
Port Edward;EAST;non infested;EAST;4;Sedentaria;1;0,00;N;
Brenton-on-Sea;SOUTH;infested;WEST;4;Siphonaria capensis;1;4,80;N;
Brenton-on-Sea;SOUTH;non infested;WEST;1;Siphonaria capensis;1;1,90;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Siphonaria capensis;3;18,60;N;
Jeffreysbaai;SOUTH;infested;WEST;1;Siphonaria capensis;7;24,50;N;
Jeffreysbaai;SOUTH;infested;WEST;2;Siphonaria capensis;7;6,20;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Siphonaria capensis;1;2,40;N;
Mosselbaai;SOUTH;infested;WEST;2;Siphonaria capensis;1;39,20;Y;
Mosselbaai;SOUTH;non infested;WEST;2;Siphonaria capensis;2;73,20;N;
Jeffreysbaai;SOUTH;non infested;WEST;1;Siphonaria concinna;4;38,30;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Siphonaria concinna;7;11,10;N;
Mosselbaai;SOUTH;infested;WEST;2;Siphonaria concinna;1;13,70;Y;
Mosselbaai;SOUTH;non infested;WEST;3;Siphonaria concinna;1;3,70;N;
Jeffreysbaai;SOUTH;infested;WEST;3;Siphonaria oculus;5;49,90;N;
Old Woman's River;SOUTH;non infested;EAST;3;Siphonaria serrata;1;4,10;N;ID - to check
Jeffreysbaai;SOUTH;infested;WEST;2;Sipunculida;1;NA;N;ID - to check
Old Woman's River;SOUTH;infested;EAST;2;Sipunculida;8;NA;N;ID - to check
Old Woman's River;SOUTH;infested;EAST;4;Sipunculida;1;NA;N;ID - to check
Old Woman's River;SOUTH;infested;WEST;2;Sipunculida;4;NA;N;ID - to check
Old Woman's River;SOUTH;infested;WEST;4;Sipunculida;2;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;EAST;1;Sipunculida;3;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;EAST;2;Sipunculida;8;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;EAST;3;Sipunculida;1;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;WEST;1;Sipunculida;3;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;WEST;2;Sipunculida;7;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;WEST;3;Sipunculida;7;NA;N;ID - to check
Old Woman's River;SOUTH;non infested;WEST;4;Sipunculida;1;NA;N;ID - to check
Port Edward;EAST;infested;EAST;1;Solidobalanus elizabethae;2;0,10;N;ID - not confident
Brenton-on-Sea;SOUTH;infested;WEST;1;Sphaeramene polytylotos;14;333,90;N;
Brenton-on-Sea;SOUTH;infested;WEST;2;Sphaeramene polytylotos;8;115,90;N;
Brenton-on-Sea;SOUTH;infested;WEST;4;Sphaeramene polytylotos;3;47,70;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Sphaeramene polytylotos;13;162,00;N;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Sphaeramene polytylotos;14;174,10;N;
Brenton-on-Sea;SOUTH;non infested;WEST;4;Sphaeramene polytylotos;17;292,60;N;
Old Woman's River;SOUTH;infested;EAST;2;Sphaeramene polytylotos;5;107,20;N;
Old Woman's River;SOUTH;infested;WEST;2;Sphaeramene polytylotos;1;20,50;N;
Old Woman's River;SOUTH;infested;WEST;4;Sphaeramene polytylotos;1;8,90;N;
Old Woman's River;SOUTH;non infested;EAST;1;Sphaeramene polytylotos;3;55,00;N;
Old Woman's River;SOUTH;non infested;EAST;2;Sphaeramene polytylotos;1;11,50;N;
Old Woman's River;SOUTH;non infested;EAST;3;Sphaeramene polytylotos;1;22,90;N;
Old Woman's River;SOUTH;non infested;WEST;1;Sphaeramene polytylotos;1;14,90;N;
Old Woman's River;SOUTH;non infested;WEST;2;Sphaeramene polytylotos;2;34,20;N;
Old Woman's River;SOUTH;non infested;WEST;4;Sphaeramene polytylotos;9;161,30;N;
Port Edward;EAST;non infested;EAST;4;Spirobranchus kraussi;1;0,00;N;
Mosselbaai;SOUTH;infested;WEST;1;Stenetrium sp.;1;0,00;Y;ID - to check
Brenton-on-Sea;SOUTH;infested;WEST;1;Syllidae;1;0,17;N;
Brenton-on-Sea;SOUTH;non infested;WEST;1;Syllidae;1;0,00;N;small
Brenton-on-Sea;SOUTH;non infested;WEST;3;Syllidae;2;0,34;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Syllidae;8;1,36;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Syllidae;3;0,00;N;small
Mosselbaai;SOUTH;infested;WEST;1;Syllidae;1;0,00;N;
Mosselbaai;SOUTH;infested;WEST;4;Syllidae;1;0,00;Y;
Mosselbaai;SOUTH;non infested;WEST;4;Syllidae;2;0,50;N;
Old Woman's River;SOUTH;infested;EAST;2;Syllidae;13;2,21;N;
Old Woman's River;SOUTH;infested;EAST;3;Syllidae;1;0,00;N;
Old Woman's River;SOUTH;infested;WEST;2;Syllidae;11;1,87;N;
Old Woman's River;SOUTH;infested;WEST;4;Syllidae;1;0,00;N;
Old Woman's River;SOUTH;non infested;EAST;1;Syllidae;1;0,17;N;
Old Woman's River;SOUTH;non infested;EAST;2;Syllidae;7;1,19;N;
Old Woman's River;SOUTH;non infested;EAST;3;Syllidae;2;0,34;N;
Old Woman's River;SOUTH;non infested;WEST;1;Syllidae;1;0,17;N;
Old Woman's River;SOUTH;non infested;WEST;2;Syllidae;9;2,40;N;
Old Woman's River;SOUTH;non infested;WEST;3;Syllidae;4;0,68;N;
Old Woman's River;SOUTH;non infested;WEST;4;Syllidae;2;0,34;N;
Port Edward;EAST;infested;EAST;2;Syllidae;1;0,60;Y;
Port Edward;EAST;non infested;EAST;3;Syllidae;1;0,20;N;
Port Edward;EAST;non infested;EAST;4;Syllidae;1;0,00;N;
Brenton-on-Sea;SOUTH;infested;WEST;1;Talorchestia sp.;25;23,90;N;
Brenton-on-Sea;SOUTH;infested;WEST;2;Talorchestia sp.;43;36,80;N;
Brenton-on-Sea;SOUTH;infested;WEST;4;Talorchestia sp.;108;99,80;N;
Brenton-on-Sea;SOUTH;non infested;WEST;1;Talorchestia sp.;88;70,10;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Talorchestia sp.;120;105,40;N;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Talorchestia sp.;48;44,50;N;
Brenton-on-Sea;SOUTH;non infested;WEST;4;Talorchestia sp.;169;177,20;N;
Jeffreysbaai;SOUTH;infested;WEST;1;Talorchestia sp.;10;4,50;N;
Jeffreysbaai;SOUTH;infested;WEST;2;Talorchestia sp.;35;21,90;N;
Jeffreysbaai;SOUTH;infested;WEST;3;Talorchestia sp.;9;4,90;N;
Jeffreysbaai;SOUTH;non infested;WEST;1;Talorchestia sp.;16;9,90;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Talorchestia sp.;15;4,20;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Talorchestia sp.;10;8,90;N;
Old Woman's River;SOUTH;infested;EAST;1;Talorchestia sp.;13;7,40;N;
Old Woman's River;SOUTH;infested;EAST;2;Talorchestia sp.;14;1,40;N;
Old Woman's River;SOUTH;infested;EAST;3;Talorchestia sp.;22;10,60;N;
Old Woman's River;SOUTH;infested;EAST;4;Talorchestia sp.;25;9,50;N;
Old Woman's River;SOUTH;infested;WEST;1;Talorchestia sp.;17;11,70;N;
Old Woman's River;SOUTH;infested;WEST;2;Talorchestia sp.;7;0,20;N;
Old Woman's River;SOUTH;infested;WEST;3;Talorchestia sp.;2;2,80;N;
Old Woman's River;SOUTH;infested;WEST;4;Talorchestia sp.;17;3,00;N;
Old Woman's River;SOUTH;non infested;EAST;1;Talorchestia sp.;8;5,60;N;
Old Woman's River;SOUTH;non infested;EAST;2;Talorchestia sp.;9;1,50;N;
Old Woman's River;SOUTH;non infested;EAST;3;Talorchestia sp.;6;1,00;N;
Old Woman's River;SOUTH;non infested;EAST;4;Talorchestia sp.;4;0,40;N;
Old Woman's River;SOUTH;non infested;WEST;1;Talorchestia sp.;15;9,20;N;
Old Woman's River;SOUTH;non infested;WEST;2;Talorchestia sp.;5;0,70;N;
Old Woman's River;SOUTH;non infested;WEST;3;Talorchestia sp.;3;2,10;N;
Old Woman's River;SOUTH;non infested;WEST;4;Talorchestia sp.;12;3,90;N;
Port Edward;EAST;infested;EAST;2;Talorchestia sp.;3;4,60;N;
Port Edward;EAST;infested;EAST;3;Talorchestia sp.;3;5,70;N;
Port Edward;EAST;non infested;EAST;2;Talorchestia sp.;1;1,00;N;
Port Edward;EAST;non infested;EAST;3;Talorchestia sp.;30;44,40;N;
Port Edward;EAST;non infested;EAST;4;Talorchestia sp.;3;2,20;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Tanystylum brevipes;1;0,00;N;small
Brenton-on-Sea;SOUTH;infested;WEST;1;Telmatogeton minor;2;0,30;N;ID - larvae
Brenton-on-Sea;SOUTH;non infested;WEST;2;Telmatogeton minor;1;0,40;N;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Telmatogeton minor;1;0,00;N;ID - larvae
Brenton-on-Sea;SOUTH;non infested;WEST;4;Telmatogeton minor;2;0,10;N;ID - larvae
Jeffreysbaai;SOUTH;non infested;WEST;3;Telmatogeton minor;1;0,40;N;ID - larvae
Mosselbaai;SOUTH;infested;WEST;4;Telmatogeton minor;1;0,30;N;ID - larvae
Mosselbaai;SOUTH;non infested;WEST;3;Telmatogeton minor;1;0,30;N;ID - larvae
Old Woman's River;SOUTH;infested;EAST;1;Telmatogeton minor;1;0,40;N;ID - larvae
Old Woman's River;SOUTH;infested;WEST;4;Telmatogeton minor;1;0,00;N;small, ID - larvae
Old Woman's River;SOUTH;non infested;EAST;1;Telmatogeton minor;1;0,80;N;ID - larvae
Old Woman's River;SOUTH;infested;WEST;3;Tetraclita serrata;1;21,60;N;
Old Woman's River;SOUTH;non infested;EAST;4;Tetraclita serrata;1;0,20;N;
Port Edward;EAST;infested;EAST;3;Tetraclita serrata;1;2,70;N;
Port Edward;EAST;non infested;EAST;1;Tetraclita serrata;1;6,13;Y;
Mosselbaai;SOUTH;infested;WEST;1;Thelepus sp.;1;0,00;N;small
Old Woman's River;SOUTH;infested;EAST;2;Thelepus sp.;2;4,30;N;
Old Woman's River;SOUTH;infested;WEST;2;Thelepus sp.;1;6,90;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Tricolia capensis;1;1,66;N;
Brenton-on-Sea;SOUTH;non infested;WEST;4;Tricolia capensis;1;1,66;N;
Jeffreysbaai;SOUTH;infested;WEST;3;Tricolia capensis;6;5,80;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Tricolia capensis;2;1,40;N;
Old Woman's River;SOUTH;infested;EAST;3;Tricolia capensis;1;9,40;N;
Old Woman's River;SOUTH;infested;WEST;3;Tricolia capensis;1;0,00;Y;
Old Woman's River;SOUTH;non infested;EAST;2;Tricolia capensis;2;3,32;N;
Brenton-on-Sea;SOUTH;infested;WEST;1;Tricolia kochii;1;0,15;N;
Jeffreysbaai;SOUTH;non infested;WEST;3;Tricolia kochii;2;0,30;N;
Old Woman's River;SOUTH;infested;EAST;2;Tricolia kochii;4;0,60;N;ID - to check
Old Woman's River;SOUTH;infested;WEST;2;Tricolia kochii;3;0,00;N;
Old Woman's River;SOUTH;non infested;EAST;2;Tricolia kochii;9;1,35;N;
Old Woman's River;SOUTH;non infested;EAST;3;Tricolia kochii;2;0,30;N;
Brenton-on-Sea;SOUTH;infested;WEST;1;Tricolia neritina;3;0,36;N;
Brenton-on-Sea;SOUTH;infested;WEST;4;Tricolia neritina;3;0,00;N;small
Brenton-on-Sea;SOUTH;non infested;WEST;1;Tricolia neritina;1;0,00;N;
Brenton-on-Sea;SOUTH;non infested;WEST;2;Tricolia neritina;2;0,24;N;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Tricolia neritina;6;0,40;N;small
Brenton-on-Sea;SOUTH;non infested;WEST;4;Tricolia neritina;46;5,52;N;
Jeffreysbaai;SOUTH;infested;WEST;2;Tricolia neritina;1;3,90;N;
Jeffreysbaai;SOUTH;non infested;WEST;2;Tricolia neritina;1;3,30;N;
Mosselbaai;SOUTH;non infested;WEST;4;Turbo cidaris cidaris;1;14,10;Y;
Brenton-on-Sea;SOUTH;non infested;WEST;3;Venerupis corrugata;2;9,00;Y;
Jeffreysbaai;SOUTH;non infested;WEST;2;Zeuxoides helleri;1;0,00;N;small
Jeffreysbaai;SOUTH;non infested;WEST;3;Zeuxoides helleri;1;0,00;N;small
Mosselbaai;SOUTH;infested;WEST;4;Zeuxoides helleri;1;0,00;Y;
Old Woman's River;SOUTH;non infested;EAST;4;Zeuxoides helleri;1;0,00;N;small
