site;corrosion;lineage;quadrat;mussel_no;nb_byssal;notes
Old Woman's River;non_corroded;EAST;3;1;141;
Old Woman's River;non_corroded;EAST;3;2;231;
Old Woman's River;non_corroded;EAST;3;3;157;
Old Woman's River;non_corroded;WEST;4;1;151;
Old Woman's River;non_corroded;WEST;4;2;137;
Old Woman's River;non_corroded;WEST;4;3;221;
Old Woman's River;corroded;WEST;4;1;92;
Old Woman's River;corroded;WEST;4;2;226;
Old Woman's River;corroded;WEST;4;3;170;
Old Woman's River;non_corroded;EAST;2;1;73;
Old Woman's River;non_corroded;EAST;2;2;183;
Old Woman's River;non_corroded;EAST;2;3;352;
Old Woman's River;corroded;EAST;4;1;129;
Old Woman's River;corroded;EAST;4;2;82;
Old Woman's River;corroded;EAST;4;3;72;
Old Woman's River;non_corroded;EAST;4;1;116;
Old Woman's River;non_corroded;EAST;4;2;115;
Old Woman's River;non_corroded;EAST;4;3;124;
Brenton-on-Sea;corroded;WEST;1;1;131;
Brenton-on-Sea;corroded;WEST;1;2;83;
Brenton-on-Sea;corroded;WEST;1;3;153;
Brenton-on-Sea;corroded;WEST;4;1;90;
Brenton-on-Sea;corroded;WEST;4;2;71;
Brenton-on-Sea;corroded;WEST;4;3;152;
Brenton-on-Sea;corroded;WEST;3;NA;NA;missing quadrat
Brenton-on-Sea;corroded;WEST;2;1;163;
Brenton-on-Sea;corroded;WEST;2;2;228;
Brenton-on-Sea;corroded;WEST;2;3;175;
Brenton-on-Sea;non_corroded;WEST;4;1;201;
Brenton-on-Sea;non_corroded;WEST;4;2;57;
Brenton-on-Sea;non_corroded;WEST;4;3;112;
Brenton-on-Sea;non_corroded;WEST;3;1;68;
Brenton-on-Sea;non_corroded;WEST;3;2;114;
Brenton-on-Sea;non_corroded;WEST;3;3;127;
Brenton-on-Sea;non_corroded;WEST;1;1;119;
Brenton-on-Sea;non_corroded;WEST;1;2;113;
Brenton-on-Sea;non_corroded;WEST;1;3;99;
Brenton-on-Sea;non_corroded;WEST;2;1;165;
Brenton-on-Sea;non_corroded;WEST;2;2;203;
Brenton-on-Sea;non_corroded;WEST;2;3;80;
Jeffreysbaai;corroded;WEST;3;1;153;
Jeffreysbaai;corroded;WEST;3;2;194;
Jeffreysbaai;corroded;WEST;3;3;174;
Jeffreysbaai;corroded;WEST;2;1;318;
Jeffreysbaai;corroded;WEST;2;2;186;
Jeffreysbaai;corroded;WEST;2;3;266;
Jeffreysbaai;corroded;WEST;1;1;161;
Jeffreysbaai;corroded;WEST;1;2;220;
Jeffreysbaai;corroded;WEST;1;3;247;
Jeffreysbaai;corroded;WEST;4;NA;NA;missing quadrat
Jeffreysbaai;non_corroded;WEST;1;1;195;
Jeffreysbaai;non_corroded;WEST;1;2;204;
Jeffreysbaai;non_corroded;WEST;1;3;249;
Jeffreysbaai;non_corroded;WEST;2;1;93;
Jeffreysbaai;non_corroded;WEST;2;2;253;
Jeffreysbaai;non_corroded;WEST;2;3;121;
Jeffreysbaai;non_corroded;WEST;3;1;201;
Jeffreysbaai;non_corroded;WEST;3;2;397;
Jeffreysbaai;non_corroded;WEST;3;3;341;
Jeffreysbaai;non_corroded;WEST;4;NA;NA;missing quadrat
